PRODUCT_ID,product_target_mean
217,1.1846153846153846
218,2.7088607594936707
321,1.09009009009009
26,1.107371794871795
79,2.625222024866785
87,1.7638114546376078
105,1.0398089171974523
161,4.700952380952381
170,1.3422053231939164
290,4.400826446280992
28,1.4461152882205515
91,3.3890237979601747
124,1.3876404494382022
130,2.970066518847007
148,3.50066401062417
161,4.700952380952381
353,4.932203389830509
912,1.6901408450704225
1075,1.0780984719864177
87,1.7638114546376078
290,4.400826446280992
26,1.107371794871795
124,1.3876404494382022
601,1.0676855895196506
34,1.2613412228796843
91,3.3890237979601747
94,1.1394335511982572
120,1.2392444910807974
135,1.099041533546326
148,3.50066401062417
217,1.1846153846153846
321,1.09009009009009
87,1.7638114546376078
912,1.6901408450704225
91,3.3890237979601747
130,2.970066518847007
87,1.7638114546376078
34,1.2613412228796843
87,1.7638114546376078
105,1.0398089171974523
176,1.0615079365079365
81,1.1640112464854733
87,1.7638114546376078
218,2.7088607594936707
601,1.0676855895196506
26,1.107371794871795
81,1.1640112464854733
87,1.7638114546376078
91,3.3890237979601747
124,1.3876404494382022
146,1.275064267352185
170,1.3422053231939164
176,1.0615079365079365
288,1.091710758377425
321,1.09009009009009
510,1.1353383458646618
589,1.089051094890511
601,1.0676855895196506
1075,1.0780984719864177
34,1.2613412228796843
34,1.2613412228796843
87,1.7638114546376078
87,1.7638114546376078
90,4.153846153846154
90,4.153846153846154
105,1.0398089171974523
105,1.0398089171974523
146,1.275064267352185
146,1.275064267352185
148,3.50066401062417
148,3.50066401062417
170,1.3422053231939164
170,1.3422053231939164
376,5.142857142857143
376,5.142857142857143
589,1.089051094890511
589,1.089051094890511
904,4.271604938271605
904,4.271604938271605
912,1.6901408450704225
912,1.6901408450704225
1075,1.0780984719864177
1075,1.0780984719864177
81,1.1640112464854733
87,1.7638114546376078
91,3.3890237979601747
105,1.0398089171974523
130,2.970066518847007
161,4.700952380952381
91,3.3890237979601747
120,1.2392444910807974
148,3.50066401062417
589,1.089051094890511
34,1.2613412228796843
148,3.50066401062417
161,4.700952380952381
161,4.700952380952381
79,2.625222024866785
81,1.1640112464854733
91,3.3890237979601747
105,1.0398089171974523
34,1.2613412228796843
79,2.625222024866785
79,2.625222024866785
79,2.625222024866785
79,2.625222024866785
81,1.1640112464854733
81,1.1640112464854733
87,1.7638114546376078
87,1.7638114546376078
91,3.3890237979601747
91,3.3890237979601747
105,1.0398089171974523
120,1.2392444910807974
130,2.970066518847007
130,2.970066518847007
148,3.50066401062417
170,1.3422053231939164
170,1.3422053231939164
26,1.107371794871795
34,1.2613412228796843
34,1.2613412228796843
34,1.2613412228796843
81,1.1640112464854733
87,1.7638114546376078
91,3.3890237979601747
91,3.3890237979601747
94,1.1394335511982572
94,1.1394335511982572
120,1.2392444910807974
124,1.3876404494382022
124,1.3876404494382022
130,2.970066518847007
130,2.970066518847007
135,1.099041533546326
146,1.275064267352185
161,4.700952380952381
170,1.3422053231939164
176,1.0615079365079365
218,2.7088607594936707
288,1.091710758377425
288,1.091710758377425
321,1.09009009009009
601,1.0676855895196506
601,1.0676855895196506
1463,1.4659090909090908
1494,2.3195876288659796
26,1.107371794871795
91,3.3890237979601747
91,3.3890237979601747
26,1.107371794871795
26,1.107371794871795
28,1.4461152882205515
28,1.4461152882205515
79,2.625222024866785
79,2.625222024866785
79,2.625222024866785
91,3.3890237979601747
91,3.3890237979601747
130,2.970066518847007
130,2.970066518847007
26,1.107371794871795
87,1.7638114546376078
120,1.2392444910807974
124,1.3876404494382022
124,1.3876404494382022
218,2.7088607594936707
288,1.091710758377425
589,1.089051094890511
1075,1.0780984719864177
34,1.2613412228796843
87,1.7638114546376078
26,1.107371794871795
26,1.107371794871795
34,1.2613412228796843
34,1.2613412228796843
79,2.625222024866785
79,2.625222024866785
81,1.1640112464854733
87,1.7638114546376078
87,1.7638114546376078
87,1.7638114546376078
91,3.3890237979601747
91,3.3890237979601747
91,3.3890237979601747
91,3.3890237979601747
94,1.1394335511982572
94,1.1394335511982572
130,2.970066518847007
130,2.970066518847007
130,2.970066518847007
135,1.099041533546326
146,1.275064267352185
148,3.50066401062417
170,1.3422053231939164
176,1.0615079365079365
176,1.0615079365079365
288,1.091710758377425
589,1.089051094890511
589,1.089051094890511
601,1.0676855895196506
1075,1.0780984719864177
1075,1.0780984719864177
81,1.1640112464854733
94,1.1394335511982572
120,1.2392444910807974
124,1.3876404494382022
130,2.970066518847007
148,3.50066401062417
148,3.50066401062417
161,4.700952380952381
218,2.7088607594936707
288,1.091710758377425
589,1.089051094890511
28,1.4461152882205515
28,1.4461152882205515
34,1.2613412228796843
34,1.2613412228796843
87,1.7638114546376078
87,1.7638114546376078
91,3.3890237979601747
91,3.3890237979601747
91,3.3890237979601747
91,3.3890237979601747
120,1.2392444910807974
120,1.2392444910807974
124,1.3876404494382022
130,2.970066518847007
130,2.970066518847007
130,2.970066518847007
130,2.970066518847007
135,1.099041533546326
170,1.3422053231939164
217,1.1846153846153846
217,1.1846153846153846
288,1.091710758377425
26,1.107371794871795
28,1.4461152882205515
34,1.2613412228796843
34,1.2613412228796843
87,1.7638114546376078
91,3.3890237979601747
91,3.3890237979601747
94,1.1394335511982572
105,1.0398089171974523
105,1.0398089171974523
146,1.275064267352185
170,1.3422053231939164
170,1.3422053231939164
218,2.7088607594936707
507,2.987012987012987
510,1.1353383458646618
589,1.089051094890511
26,1.107371794871795
26,1.107371794871795
79,2.625222024866785
81,1.1640112464854733
87,1.7638114546376078
87,1.7638114546376078
91,3.3890237979601747
94,1.1394335511982572
94,1.1394335511982572
105,1.0398089171974523
105,1.0398089171974523
120,1.2392444910807974
120,1.2392444910807974
120,1.2392444910807974
135,1.099041533546326
135,1.099041533546326
135,1.099041533546326
217,1.1846153846153846
217,1.1846153846153846
288,1.091710758377425
124,1.3876404494382022
146,1.275064267352185
170,1.3422053231939164
510,1.1353383458646618
589,1.089051094890511
28,1.4461152882205515
79,2.625222024866785
79,2.625222024866785
87,1.7638114546376078
87,1.7638114546376078
91,3.3890237979601747
91,3.3890237979601747
120,1.2392444910807974
124,1.3876404494382022
130,2.970066518847007
130,2.970066518847007
170,1.3422053231939164
170,1.3422053231939164
321,1.09009009009009
1463,1.4659090909090908
26,1.107371794871795
28,1.4461152882205515
28,1.4461152882205515
34,1.2613412228796843
34,1.2613412228796843
34,1.2613412228796843
81,1.1640112464854733
87,1.7638114546376078
87,1.7638114546376078
87,1.7638114546376078
91,3.3890237979601747
105,1.0398089171974523
130,2.970066518847007
169,2.093264248704663
169,2.093264248704663
170,1.3422053231939164
170,1.3422053231939164
218,2.7088607594936707
218,2.7088607594936707
589,1.089051094890511
1463,1.4659090909090908
87,1.7638114546376078
105,1.0398089171974523
26,1.107371794871795
87,1.7638114546376078
91,3.3890237979601747
148,3.50066401062417
289,3.5988023952095807
26,1.107371794871795
26,1.107371794871795
26,1.107371794871795
28,1.4461152882205515
28,1.4461152882205515
28,1.4461152882205515
28,1.4461152882205515
28,1.4461152882205515
34,1.2613412228796843
79,2.625222024866785
81,1.1640112464854733
81,1.1640112464854733
87,1.7638114546376078
87,1.7638114546376078
87,1.7638114546376078
91,3.3890237979601747
91,3.3890237979601747
91,3.3890237979601747
91,3.3890237979601747
91,3.3890237979601747
94,1.1394335511982572
94,1.1394335511982572
94,1.1394335511982572
105,1.0398089171974523
105,1.0398089171974523
124,1.3876404494382022
124,1.3876404494382022
161,4.700952380952381
161,4.700952380952381
161,4.700952380952381
169,2.093264248704663
169,2.093264248704663
169,2.093264248704663
170,1.3422053231939164
170,1.3422053231939164
176,1.0615079365079365
176,1.0615079365079365
176,1.0615079365079365
218,2.7088607594936707
321,1.09009009009009
321,1.09009009009009
601,1.0676855895196506
601,1.0676855895196506
1075,1.0780984719864177
1463,1.4659090909090908
26,1.107371794871795
34,1.2613412228796843
79,2.625222024866785
87,1.7638114546376078
94,1.1394335511982572
120,1.2392444910807974
169,2.093264248704663
170,1.3422053231939164
288,1.091710758377425
288,1.091710758377425
26,1.107371794871795
26,1.107371794871795
81,1.1640112464854733
87,1.7638114546376078
91,3.3890237979601747
91,3.3890237979601747
91,3.3890237979601747
94,1.1394335511982572
120,1.2392444910807974
135,1.099041533546326
170,1.3422053231939164
217,1.1846153846153846
288,1.091710758377425
87,1.7638114546376078
120,1.2392444910807974
120,1.2392444910807974
120,1.2392444910807974
34,1.2613412228796843
87,1.7638114546376078
87,1.7638114546376078
91,3.3890237979601747
91,3.3890237979601747
170,1.3422053231939164
589,1.089051094890511
601,1.0676855895196506
1075,1.0780984719864177
26,1.107371794871795
34,1.2613412228796843
79,2.625222024866785
87,1.7638114546376078
91,3.3890237979601747
91,3.3890237979601747
91,3.3890237979601747
105,1.0398089171974523
148,3.50066401062417
161,4.700952380952381
170,1.3422053231939164
1463,1.4659090909090908
26,1.107371794871795
26,1.107371794871795
28,1.4461152882205515
81,1.1640112464854733
87,1.7638114546376078
87,1.7638114546376078
91,3.3890237979601747
94,1.1394335511982572
120,1.2392444910807974
120,1.2392444910807974
120,1.2392444910807974
135,1.099041533546326
148,3.50066401062417
217,1.1846153846153846
79,2.625222024866785
79,2.625222024866785
130,2.970066518847007
26,1.107371794871795
28,1.4461152882205515
79,2.625222024866785
87,1.7638114546376078
91,3.3890237979601747
91,3.3890237979601747
120,1.2392444910807974
130,2.970066518847007
589,1.089051094890511
1075,1.0780984719864177
26,1.107371794871795
26,1.107371794871795
26,1.107371794871795
34,1.2613412228796843
81,1.1640112464854733
81,1.1640112464854733
87,1.7638114546376078
91,3.3890237979601747
124,1.3876404494382022
124,1.3876404494382022
130,2.970066518847007
146,1.275064267352185
169,2.093264248704663
170,1.3422053231939164
218,2.7088607594936707
289,3.5988023952095807
321,1.09009009009009
376,5.142857142857143
510,1.1353383458646618
589,1.089051094890511
601,1.0676855895196506
601,1.0676855895196506
1075,1.0780984719864177
26,1.107371794871795
34,1.2613412228796843
34,1.2613412228796843
81,1.1640112464854733
87,1.7638114546376078
87,1.7638114546376078
91,3.3890237979601747
170,1.3422053231939164
170,1.3422053231939164
218,2.7088607594936707
589,1.089051094890511
601,1.0676855895196506
1075,1.0780984719864177
26,1.107371794871795
26,1.107371794871795
26,1.107371794871795
34,1.2613412228796843
81,1.1640112464854733
87,1.7638114546376078
120,1.2392444910807974
120,1.2392444910807974
124,1.3876404494382022
124,1.3876404494382022
146,1.275064267352185
146,1.275064267352185
169,2.093264248704663
170,1.3422053231939164
176,1.0615079365079365
218,2.7088607594936707
218,2.7088607594936707
288,1.091710758377425
321,1.09009009009009
589,1.089051094890511
589,1.089051094890511
1075,1.0780984719864177
218,2.7088607594936707
26,1.107371794871795
81,1.1640112464854733
87,1.7638114546376078
87,1.7638114546376078
105,1.0398089171974523
105,1.0398089171974523
26,1.107371794871795
34,1.2613412228796843
81,1.1640112464854733
87,1.7638114546376078
91,3.3890237979601747
105,1.0398089171974523
124,1.3876404494382022
161,4.700952380952381
601,1.0676855895196506
1463,1.4659090909090908
26,1.107371794871795
81,1.1640112464854733
87,1.7638114546376078
91,3.3890237979601747
120,1.2392444910807974
26,1.107371794871795
26,1.107371794871795
28,1.4461152882205515
28,1.4461152882205515
34,1.2613412228796843
81,1.1640112464854733
87,1.7638114546376078
87,1.7638114546376078
91,3.3890237979601747
91,3.3890237979601747
124,1.3876404494382022
130,2.970066518847007
135,1.099041533546326
148,3.50066401062417
170,1.3422053231939164
176,1.0615079365079365
589,1.089051094890511
28,1.4461152882205515
28,1.4461152882205515
28,1.4461152882205515
79,2.625222024866785
79,2.625222024866785
79,2.625222024866785
87,1.7638114546376078
91,3.3890237979601747
91,3.3890237979601747
91,3.3890237979601747
94,1.1394335511982572
120,1.2392444910807974
120,1.2392444910807974
130,2.970066518847007
130,2.970066518847007
218,2.7088607594936707
288,1.091710758377425
321,1.09009009009009
589,1.089051094890511
87,1.7638114546376078
124,1.3876404494382022
146,1.275064267352185
146,1.275064267352185
161,4.700952380952381
176,1.0615079365079365
1463,1.4659090909090908
81,1.1640112464854733
87,1.7638114546376078
148,3.50066401062417
161,4.700952380952381
289,3.5988023952095807
353,4.932203389830509
589,1.089051094890511
601,1.0676855895196506
26,1.107371794871795
34,1.2613412228796843
87,1.7638114546376078
87,1.7638114546376078
91,3.3890237979601747
105,1.0398089171974523
91,3.3890237979601747
120,1.2392444910807974
120,1.2392444910807974
130,2.970066518847007
135,1.099041533546326
135,1.099041533546326
170,1.3422053231939164
170,1.3422053231939164
217,1.1846153846153846
217,1.1846153846153846
218,2.7088607594936707
28,1.4461152882205515
28,1.4461152882205515
34,1.2613412228796843
79,2.625222024866785
91,3.3890237979601747
105,1.0398089171974523
120,1.2392444910807974
120,1.2392444910807974
130,2.970066518847007
130,2.970066518847007
146,1.275064267352185
170,1.3422053231939164
510,1.1353383458646618
589,1.089051094890511
1075,1.0780984719864177
79,2.625222024866785
87,1.7638114546376078
91,3.3890237979601747
130,2.970066518847007
135,1.099041533546326
148,3.50066401062417
217,1.1846153846153846
81,1.1640112464854733
87,1.7638114546376078
87,1.7638114546376078
91,3.3890237979601747
91,3.3890237979601747
91,3.3890237979601747
26,1.107371794871795
79,2.625222024866785
87,1.7638114546376078
91,3.3890237979601747
130,2.970066518847007
130,2.970066518847007
146,1.275064267352185
146,1.275064267352185
148,3.50066401062417
161,4.700952380952381
161,4.700952380952381
169,2.093264248704663
176,1.0615079365079365
218,2.7088607594936707
218,2.7088607594936707
290,4.400826446280992
321,1.09009009009009
353,4.932203389830509
510,1.1353383458646618
510,1.1353383458646618
601,1.0676855895196506
1075,1.0780984719864177
26,1.107371794871795
34,1.2613412228796843
81,1.1640112464854733
87,1.7638114546376078
90,4.153846153846154
91,3.3890237979601747
105,1.0398089171974523
130,2.970066518847007
148,3.50066401062417
161,4.700952380952381
176,1.0615079365079365
176,1.0615079365079365
218,2.7088607594936707
289,3.5988023952095807
601,1.0676855895196506
904,4.271604938271605
1494,2.3195876288659796
26,1.107371794871795
34,1.2613412228796843
81,1.1640112464854733
91,3.3890237979601747
105,1.0398089171974523
120,1.2392444910807974
124,1.3876404494382022
161,4.700952380952381
169,2.093264248704663
169,2.093264248704663
170,1.3422053231939164
218,2.7088607594936707
904,4.271604938271605
79,2.625222024866785
81,1.1640112464854733
91,3.3890237979601747
91,3.3890237979601747
105,1.0398089171974523
120,1.2392444910807974
120,1.2392444910807974
161,4.700952380952381
1494,2.3195876288659796
124,1.3876404494382022
321,1.09009009009009
28,1.4461152882205515
28,1.4461152882205515
81,1.1640112464854733
87,1.7638114546376078
91,3.3890237979601747
91,3.3890237979601747
91,3.3890237979601747
91,3.3890237979601747
120,1.2392444910807974
130,2.970066518847007
148,3.50066401062417
148,3.50066401062417
148,3.50066401062417
218,2.7088607594936707
290,4.400826446280992
26,1.107371794871795
26,1.107371794871795
589,1.089051094890511
601,1.0676855895196506
1075,1.0780984719864177
1075,1.0780984719864177
91,3.3890237979601747
130,2.970066518847007
161,4.700952380952381
169,2.093264248704663
170,1.3422053231939164
170,1.3422053231939164
218,2.7088607594936707
79,2.625222024866785
87,1.7638114546376078
87,1.7638114546376078
87,1.7638114546376078
91,3.3890237979601747
91,3.3890237979601747
120,1.2392444910807974
161,4.700952380952381
169,2.093264248704663
218,2.7088607594936707
589,1.089051094890511
26,1.107371794871795
